1. 若想缩短流程执行时的等待时间与业务处理时间，可采用的原则是（）。
解析: 音频标注时背景噪音大的语音应标为无效。

21. 下列哪项不属于短时平均能量的主要用途（）。
 	 A. 作为区分信号帧数的参考
 	 B. 作为辅助的特征参数用于语音识别
 	 C. 作为区分有声和无声的依据
 	 D. 作为区分清音和浊音的特征参数
答案: A
解析: 短时平均能量的主要用途如下① 可以作为区分清音和浊音的特征参数

22. K 折交叉验证和留一交叉验证的区别在于（）。
 	 A. 可以同时使用两种交叉验证方法
 	 B. 评估模型性能的方式不同
 	 C. 训练集和测试集的比例不同
 	 D. 划分数据集的方式不同
答案: D
解析: K折验证划分K个互斥子集；留一验证是K折特例（K=样本量）。

23. 在特征选择时，卡方检验常用于哪类数据（）。
 	 A. 连续型数据
 	 B. 离散型数据
 	 C. 混合型数据
 	 D. 数值型数据
答案: B
解析: 卡方检验是用于检验类别变量之间的独立性的统计方法，常用于离散型数据。它通过比较观察频次与期望频次之间的差异来判断两个分类变量是否有显著关系。卡方检验不适用于连续型或数值型数据。

24. 下列哪一选项不属于初级知识体系中的基础概念？（）
 	 A. 数据标注
 	 B. 自然语言处理
 	 C. 数据采集
 	 D. 智能系统运维
答案: B
解析: 自然语言处理不属于初级知识体系中的基础概念。

25. 对比分析法指的是对多少个及以上的数据进行比较（）。
 	 A. 一组
 	 B. 三组或三组上
 	 C. 两组或两组以上
 	 D. 至少三组
答案: C
解析: 对比分析法，即对两组或两组以上的数据进行比较，是最通用的一种方法

26. 针对线性不可分的二分类问题，引入核函数将数据映射到高维空间后，可转变为（）。
 	 A. 多分类问题
 	 B. 三分类问题
 	 C. 非线性可分问题
 	 D. 线性可分问题
答案: D
解析: 通过引入核函数，可以将线性不可分的问题转化为线性可分的问题，从而使得支持向量机算法能够有效处理更为复杂的问题

27. 下列不属于图像分割方法的是（）。
 	 A. 基于形状的分割方法
 	 B. 基于边缘的分割方法
 	 C. 基于区域的分割方法
 	 D. 基于阈值的分割方法
答案: A
解析: 现有的图像分割方法主要分以下几种不同的途径:(1)基于阈值的分割方法，是一种最常用的并行区域技术，它是图像分割中应用数量最多的一类

28. 留出法、交叉验证法和自助法在数据利用效率与评估稳定性方面，各自的主要优劣之处是（）。
 	 A. 留出法：评估结果方差大，计算量大；交叉验证法：样本利用率高，评估结果方差小；自助法：样本利用率低，评估结果方差大。
 	 B. 留出法：评估结果方差小，计算量小；交叉验证法：样本利用率低，评估结果方差大；自助法：样本利用率高，评估结果方差小。
 	 C. 留出法：样本利用率高，评估结果方差大；交叉验证法：评估结果方差小，计算量大，评估结果方差小。
 	 D. 留出法：样本利用率低，评估结果方差大；交叉验证法：评估结果方差小，计算量大；自助法：样本利用率高，评估结果方差大。
答案: D
解析: 留出法样本利用率低、方差大；交叉验证法方差小、计算量大；自助法利用率高、方差大。

29. 在可用性设计中，（）原则是指设计应尽量减少用户在学习和使用产品时的负担，让用户能迅速熟练地运用产品。
 	 A. 吸引力
 	 B. 鲁棒性
 	 C. 灵活性
 	 D. 可学习性
答案: D
解析: 可学习性指产品应易于新用户学习，使其能够快速掌握使用方法

30. 在 ETL 流程中，“抽取”（Extraction）这一步的主要目的是（）。
 	 A. 对数据进行清洗和校验
 	 B. 将数据加载到目标系统中
 	 C. 将数据转换为目标系统所需的格式
 	 D. 从源系统中选择所需的数据
答案: D
解析: ETL中“抽取”步骤从源系统选取目标所需数据。

31. 对于分类任务，随机森林算法的集成方法核心思路是借助（）对多个决策树的预测结果进行集成。
 	 A. 梯度加权法
 	 B. 平均法
 	 C. 样本加权法
 	 D. 多数投票法
答案: D
解析: 选项A：在分类任务中，随机森林使用多数投票法对多个决策树的预测结果进行集成，最终选择得票最多的类别作为最终预测结果

32. 《中华人民共和国网络安全法》指出，关键信息基础设施的运营者应自行或委托网络安全服务机构，对其网络的安全性及潜在风险（）至少开展一次检测评估。
 	 A. 每五年
 	 B. 每三年
 	 C. 每两年
 	 D. 每年
答案: D
解析: 《中华人民共和国网络安全法》第三十八条规定，关键信息基础设施的运营者应当自行或者委托网络安全服务机构对其网络的安全性和可能存在的风险每年至少进行一次检测评估，并将检测评估情况和改进措施报送相关负责关键信息基础设施安全保护工作的部门。

33. 下列哪一项并非 RFM 模型中的衡量指标（）。
 	 A. 购买的频率
 	 B. 固定资产投资额
 	 C. 客户的购买额度
 	 D. 最近一次购买时间间隔
答案: B
解析: RFM指标含购买时间、频率、金额，不含固定资产投资。

34. 下列哪项属于人机交互存在的缺点？
 	 A. 可以支持更多的程序和工具
 	 B. 会降低人们的创造力和创新能力
 	 C. 可以让人与机器更加独立
 	 D. 可以提高工作效率
答案: B
解析: 人机交互虽然可以提高效率，但是在某些情况下会降低人们的创造力和创新能力

35. 问卷调查法是收集用户看法和反馈时常用的手段，其中（）类型的调查问卷更容易获取真实且深入的信息。
 	 A. 开放式问卷
 	 B. 单选题问卷
 	 C. 多选题问卷
 	 D. 排序题问卷
答案: A
解析: 开放式问卷允许用户自由表达自己的意见，不受选项限制，因此更容易获得更全面、真实的反馈，能够深入了解用户的真实感受和需求。单选题问卷通过限制用户选择固定选项，虽然能便于数据的量化，但可能无法准确反映用户的真实想法和多样化需求，容易产生偏差。与单选题类似，多选题问卷虽然允许选择多个选项，但仍然是在预设的框架内，无法深入捕捉用户的真实反馈，尤其是当问题设计不够全面时。排序题问卷通过让用户对选项进行排序来获取优先级信息，但这种方法也存在一定局限性，因为它可能会简化用户的复杂思维过程，无法反映他们的全面意见。参考资料：《人机交互与界面设计》（李靖、韩金华编）P146。

36. 当使用 OpenCV 库的 imread () 函数读取图像时，表示读取模式的参数是（）。
 	 A. Noneoftheabove
 	 B. dst
 	 C. flags
 	 D. filename
答案: C
解析: cv.imread()函数的第二个参数flags表示读取模式，例如读取彩色图像、灰度图像或alpha通道图像等。

37. 下列哪项会造成算法出现过拟合现象（）。
 	 A. 训练数据过多
 	 B. 学习率过低
 	 C. 训练数据太少
 	 D. 模型太简单
答案: C
解析: 训练数据不足易导致过拟合，模型泛化能力差。

38. 进行可用性评估时，启发式评估的主要用意是（）。
 	 A. 通过访谈用户，了解用户对产品的主观体验
 	 B. 通过专家评估，检查产品是否符合可用性设计原则
 	 C. 通过设计问卷，收集用户的反馈意见
 	 D. 通过实际用户参与，观察产品的使用效果
答案: B
解析: 启发式评估是一种由专家进行的可用性评估方法，专家依据一定的可用性原则（如尼尔森的十条可用性启发式原则）来检查产品的设计

39. 下列哪项是所有软件里最基础且最核心的部分，它能控制和管理计算机系统的各类硬件与软件资源，还能高效地组织多道程序运行（）。
 	 A. 内存
 	 B. 软件系统
 	 C. 操作系统
 	 D. 硬件系统
答案: C
解析: 操作系统是所有软件中最基础和最核心的部分，是控制和管理计算机系统各种硬件和软件资源，有效地组织多道程序运行的系统软件，是计算机用户和计算机硬件之间的中介程序，它为用户执行程序提供更方便、更有效的环境

40. SWOT 模型中，“W” 所代表的是（）。
 	 A. Threats
 	 B. Opportunities
 	 C. Weaknesses
 	 D. Strengths
答案: C
解析: SWOT模型中的“W”代表Weaknesses（劣势）

41. （）是宽带带通滤波器具有的特性。
 	 A. 信号强
 	 B. 传输性
 	 C. 流通性
 	 D. 平坦
答案: D
解析: 宽带带通滤波器具有平坦特性，用它可以粗略地求取语音的频谱，其频率分辨率降低，相当于短时处理时窗宽窄的那种情况。

42. 在电商领域，漏斗分析模型主要用于分析以下哪个流程（）。
 	 A. 商品退货流程
 	 B. 用户评论流程
 	 C. 商品购买流程
 	 D. 用户注册流程
答案: C
解析: 电商漏斗模型是电商领域最常见的漏斗模型，主要用于分析用户从进入电商平台到完成支付的完整购物流程，通过监控每个层级上的用户转化，寻找可优化点，以提升整体购买转化率

43. 在人机交互设计的过程中，不属于五个基本阶段范畴的是（）阶段？
 	 A. 评估测试
 	 B. 工作量评估
 	 C. 用户需求分析
 	 D. 信息架构
答案: B
解析: 工作量评估不属人机交互设计基本阶段。

44. UAN 模型指的是（）。
 	 A. 自然语言处理模型
 	 B. 机器学习模型
 	 C. 用户行为分析模型
 	 D. 人工智能算法
答案: C
解析: UAN模型是用户行为分析模型，用于分析用户在网站或APP上的行为。

45. 在业务流程重组（BPR）里，信息技术（IT）所起到的作用是（）。
 	 A. BPR的核心思想
 	 B. BPR的辅助工具
 	 C. BPR的替代方法
 	 D. BPR的最终目标
答案: B
解析: 信息技术（IT）在业务流程重组（BPR）中起到催化剂的作用。IT是一种技术，而BPR是一种思想，IT在BPR由思想到现实的转变中，起到促进和辅助的作用。因此，IT是BPR的辅助工具，而不是核心思想、替代方法或最终目标。

46. 在 Python 中，（）函数可以对图像实施中值滤波处理。
 	 A. cv2.threshold()
 	 B. cv2.GaussianBlur()
 	 C. cv2.bilateralFilter()
 	 D. cv2.medianBlur()
答案: D
解析: 在Python中，可以使用cv2.medianBlur()函数对图像进行中值滤波处理

47. 决策树算法处理连续型特征时，一般采用（）来选取最优的分割点。
 	 A. 特征缩放
 	 B. 独热编码
 	 C. 动态遍历
 	 D. 分箱法
答案: C
解析: 决策树算法（如C4.5、CART）处理连续型特征的核心逻辑是​​动态遍历候选分割点​​，而非预先分箱。

48. 在支持向量机算法中，最大化间隔的目的是（）。
 	 A. 使分类器的复杂度更小
 	 B. 使分类器的测试误差更小
 	 C. 使分类器的训练误差更小
 	 D. 使分类器的泛化性能更好
答案: D
解析: 支持向量机最大化间隔以提升泛化性能，减少过拟合。

49. 在体现 “选择” 关系的状态转换网络中，状态 S0 具有怎样的特点？（）
 	 A. S0 是一个孤立状态，没有任何转换关系
 	 B. S0 只能通过内部事件触发状态转换
 	 C. S0 是初始状态，可以通过外部事件0 和外部事件1 转换到其他状态
 	 D. S0 是一个终止状态，不能转换到其他状态
答案: C
解析: 根据“选择”关系的状态转换网络，S0 是初始状态，可以通过外部事件0 转换到状态 S1，或者通过外部事件1 转换到状态 S2。此外，它也可以通过 G0 或 G1 的正常结束事件回到自身。

50. 在特征选择方法中，哪项通常依据特征与目标变量之间的相关性来进行特征选择（）。
 	 A. 过滤式方法
 	 B. 包裹式方法
 	 C. 嵌入式方法
 	 D. 主成分分析
答案: A
解析: 过滤式方法（Filter Method）是通过评估各个特征与目标变量之间的相关性（如通过相关系数、卡方检验、信息增益等统计方法）来选择最相关的特征，通常独立于任何机器学习模型。因此，选项A是正确的。包裹式方法（Wrapper Method）通过使用特定的学习算法来评估特征子集的性能，选择对模型表现最有利的特征。嵌入式方法（Embedded Method）在训练模型的过程中同时进行特征选择，常见的如L1正则化（Lasso）和决策树等模型。主成分分析（PCA）是一种降维技术，而不是特征选择方法，虽然它也涉及特征的重要性评估，但其目的在于将数据投影到较低维度空间，而非直接选择特征。

51. 属于基于信号分解的方法的是（）。
 	 A. 高斯滤波
 	 B. 小波变换
 	 C. 字典学习模型
 	 D. 中值滤波
答案: B
解析: 小波变换是一种基于信号分解的方法，它将信号分解成不同频率的子带，并且能够在保留原始信息的同时去除噪声

52. 有一名公务员在工作期间存在违法违纪行为，该行为触犯了（）职业道德。
 	 A. 遵纪守法
 	 B. 客观公正
 	 C. 尊重人权
 	 D. 诚实守信
答案: A
解析: 公务员必须恪守法律，保持廉洁，全心全意为人民服务，这是职业道德的根本要求之一。

53. 在 Python 里使用 thulac 中文分词工具时，哪个参数能在模型初始化时载入用户自己定义的词典（）。
 	 A. tf-idf
 	 B. user_dict
 	 C. cut_all
 	 D. HMM
答案: B
解析: thulac参数user_dict支持加载用户自定义词典。

54. 图像处理中的卷积操作具体指的是（）。
 	 A. 图像的旋转
 	 B. 图像的缩放
 	 C. 图像的滤波
 	 D. 图像的修复
答案: C
解析: 卷积操作通过核函数与图像卷积实现滤波效果。

55. 进行人机交互界面设计时，状态转移网络（STN）所存在的一个主要缺陷是（）。
 	 A. 它的状态转换过程完全不依赖于事件驱动
 	 B. 它完全不适用于小型系统设计
 	 C. 它需要明确列出所有可能的系统状态，状态的数量会急剧增加
 	 D. 它能很好地描述并发行为和多任务交互
答案: C
解析: D项错误：状态转换网络（STN）擅长描述串行和顺序行为，但对并发行为和多任务交互的描述能力较差。 C项正确：状态转换网络的一个主要问题是，它需要列出所有可能的系统状态。随着状态数量的增加，状态之间的转换数目会急剧增加，导致设计复杂性和管理难度的大幅上升。 B项错误：STN适用于小型系统的设计，特别是当系统状态数量较少时，但在大型系统中，状态数量的急剧增加会使得它变得难以维护。 A项错误：状态转换网络的设计往往依赖于事件驱动，状态间的转换通常是由用户操作或其他系统事件触发的。

56. 留出法、交叉验证法和自助法的用途是（）。
 	 A. 数据预处理
 	 B. 训练模型
 	 C. 选择最优的模型
 	 D. 数据集的划分
答案: D
解析: 留出法、交叉验证法和自助法的主要作用是根据不同的方式划分数据集，用于训练模型和评估模型的性能。

57. 在以下哪些情况中，选择事件模式作为输入模式是最恰当的？（）
 	 A. 输入数据是连续性的，且需要实时处理，如鼠标和键盘输入
 	 B. 输入数据需要在应用程序暂停时等待，直到收到数据后才继续执行
 	 C. 应用程序需要同时处理多个输入设备的输入，且保证输入数据不会丢失
 	 D. 输入频率较低且不需要实时响应，适合按需触发输入
答案: C
解析: 应用程序需要同时处理多个输入设备的输入，且保证输入数据不会丢失，事件模式最适合这种场景，因为它允许输入设备和应用程序并行工作，输入数据会被保存到事件队列中，应用程序可以随时读取，确保数据不会丢失。此选项符合事件模式的特点，因此是正确答案。其他选项解析：输入数据是连续性的，且需要实时处理，如鼠标和键盘输入，这种情况适合采样模式，因为采样模式支持连续性的信息流，并且应用程序可以在处理其他数据时不断采样输入设备数据。输入数据需要在应用程序暂停时等待，直到收到数据后才继续执行，这种情况适合请求模式，因为请求模式要求应用程序在等待输入时暂停执行，直到收到输入数据后才继续执行。输入频率较低且不需要实时响应，适合按需触发输入，这种情况适合请求模式，因为输入的频率较低，且不要求实时响应，适合在应用程序需要输入时才启动输入设备。

58. 在 ETL 流程中，“增量抽取”（Incremental Loading）的核心作用是（）。
 	 A. 只抽取数据库中新增或修改的数据
 	 B. 将数据加载到目标系统中
 	 C. 将数据转换为目标系统所需的格式
 	 D. 从源系统中选择所需的数据
答案: A
解析: 增量抽取只抽取自上一次抽取以来，数据库中要抽取的表中新增或修改的数据

59. 下列选项中，不属于常见漏斗分析模型的是（）。
 	 A. AARRR 模型
 	 B. RFM 模型
 	 C. 电商漏斗模型
 	 D. AIDMA 模型
答案: B
解析: AARRR模型是常用用户增长漏斗模型，而RFM模型不属于漏斗分析模型。

60. NoSQL 集群借助数据复制和分片来提高系统性能与可靠性，以下选项中能正确描述这两种机制主要作用的是（）。
 	 A. 数据复制用于横向扩展存储容量，数据分片用于提高数据一致性。
 	 B. 数据复制用于减少网络延迟，数据分片用于支持复杂事务。
 	 C. 数据复制用于提高读取速度和容错性，数据分片用于实现数据的横向扩展。
 	 D. 数据复制和分片均用于增强数据的安全性和加密存储。
答案: C
解析: NoSQL集群通过数据复制提高容错性和读取速度，通过数据分片实现横向扩展。

61. 通过取均值的方式对每次滑动范围内的数值进行平滑操作的是（）。
 	 A. 小波变换
 	 B. 均值滤波
 	 C. 高斯滤波
 	 D. 中值滤波
答案: B
解析: 均值滤波通过取滑动窗口内均值平滑数据。

62. 遵守职业道德具有（）方面的益处。
 	 A. 减轻职业从业者的工作负担
 	 B. 消除职业从业者的职业压力
 	 C. 提高职业从业者的工作效率
 	 D. 增强职业从业者的形象和信誉
答案: D
解析: 遵守职业道德带来多重好处，其中最主要的是能够增强职业从业者的形象和信誉

63. 下列哪项不属于计算机的特点（）。
 	 A. 可拓展性强
 	 B. 自动化程度高
 	 C. 运算速度快
 	 D. 存储功能强
答案: A
解析: 计算机的特点主要体现在运转速度快、运算精度高、存储功能强、具有逻辑判断能力、自动化程度高。

64. 原始数据中存在的常见问题有（）。
 	 A. 以上选项均正确
 	 B. 数据缺失
 	 C. 数据重复
 	 D. 数据不一致
答案: A
解析: 原始数据中常见的问题有数据不一致、数据重复、数据不完整、数据含噪声、数据维度高等等

65. （）复杂度反映的是时间消耗最小的状况。
 	 A. O(1)
 	 B. O(n)
 	 C. O(nlogn)
 	 D. O(n²)
答案: A
解析: O(1)复杂度表示算法执行时间恒定，与输入规模无关，效率最高。

66. 在初级培训的知识点当中，数据标注方面有哪些是需要掌握的（）。
 	 A. 以上选项均正确
 	 B. 视觉标注
 	 C. 语音标注
 	 D. 文本标注
答案: A
解析: 在初级培训知识点中，需要掌握数据标注中的文本标注、语音标注、视觉标注

67. 根据《中华人民共和国个人信息保护法》，个人信息不涉及（）。
 	 A. 匿名化处理后的信息
 	 B. 个人财产信息、交易信息、账户信息等财产信息
 	 C. 通讯录、通话记录、通讯内容等通讯信息
 	 D. 姓名、出生日期、身份证号码等身份信息
答案: A
解析: 《中华人民共和国个人信息保护法》第四条规定，个人信息是以电子或者其他方式记录的与已识别或者可识别的自然人有关的各种信息，不包括匿名化处理后的信息

68. 开展移动端界面设计工作时，要提高用户操作效率、降低认知方面的压力，应当做到（）。
 	 A. 可达性与响应速度
 	 B. 视觉层次的清晰性
 	 C. 精简的内容呈现
 	 D. 界面元素的一致性
答案: C
解析: 精简的内容呈现直接有助于减少用户在界面中的信息过载，从而降低认知负担。通过去除不必要的信息，用户能够更快地获取关键内容并进行操作。其他选项并未直接聚焦于操作效率或认知负担的减少。

69. 在以下聚类方法中，通过计算数据点的局部密度来识别簇结构的是（）。
 	 A. 层次聚类
 	 B. DBSCAN
 	 C. K-means聚类
 	 D. BIRCH
答案: B
解析: DBSCAN基于局部密度连接区域形成簇，适用于密度不均的数据。

70. 在人机交互的多种任务分析手段中，（）主要用于刻画系统里不同用户角色和系统功能之间的交互关联。
 	 A. 工序约束陈述
 	 B. 用例图
 	 C. 协作图
 	 D. 顺序图
答案: B
解析: 用例图描述用户角色与系统功能的交互关系。

71. 根据国际标准，云计算的部署模型中不包含的是（）。
 	 A. 混合云
 	 B. 公共云
 	 C. 计算服务
 	 D. 私有云
答案: C
解析: 国际标准（如NIST SP 800-145）定义的云计算部署模型包括：公有云（Public Cloud）、私有云（Private Cloud）、社区云（Community Cloud）和混合云（Hybrid Cloud）

72. 遵守诚实公正的基本要求，能带来哪些积极影响（）。
 	 A. 能够利用职权谋取个人利益
 	 B. 能够随意利用公司的资源
 	 C. 建立职业声誉、维护职业信任
 	 D. 获得更多的福利待遇
答案: C
解析: 遵守诚实公正的基本要求有助于建立职业声誉、维护职业信任，并推动个人和组织的长期成功

73. 当运用逻辑回归对大规模数据集进行二元分类时，最适合用于优化模型参数的方法是（）。
 	 A. 广义极大似然估计
 	 B. 牛顿法
 	 C. 最小二乘法
 	 D. 随机梯度下降
答案: D
解析: 随机梯度下降适合大规模数据二元分类的参数优化。

74. 在业务流程重组（BPR）中，最能体现 “整体服务的思路” 这一原则的是（）。
 	 A. 专注于单一部门的流程优化
 	 B. 强调跨部门的流程整合
 	 C. 仅关注降低成本
 	 D. 忽略客户需求
答案: B
解析: 业务流程体系要体现整体服务的思路，即整合全公司的资源，以流程突破部门界限，全体员工共同努力改进客户服务（B项）。这意味着流程重组不是仅仅关注单个部门的优化，而是要实现跨部门的流程整合，确保整个组织能够协同工作，以提供更连贯、高效的服务。选项A专注于单一部门的流程优化不符合整体服务的思路，选项C仅关注降低成本忽略了服务质量，而选项D忽略客户需求则违背了流程重组始于客户需求的原则。

75. 趋势分析法在企业财务分析中主要应用于（ ）。
 	 A. 测量企业的物理资产质量
 	 B. 评估企业的员工满意度
 	 C. 分析企业财务指标的动态变化
 	 D. 确定企业的市场占有率
答案: C
解析: 趋势分析法又称水平分析法，是通过对比连续数期财务报告中的相同指标，确定增减变动的方向、数额及幅度，用以说明企业财务数据变动趋势的一种财务分析方法

76. （）的情况属于欠拟合。
 	 A. 模型过于简单，不能很好地拟合数据
 	 B. 模型过于复杂，过拟合
 	 C. 数据量过大，无法拟合模型
 	 D. 数据异常，无法拟合模型
答案: A
解析: 欠拟合是指模型过于简单，无法有效地拟合数据，从而导致训练和测试误差都较高。选项B描述的是过拟合，指的是模型过于复杂，导致模型在训练数据上表现良好，但在测试数据上表现较差。选项C提到的是数据量过大，这与欠拟合无关，更多的是与计算资源和训练时间相关，而非模型的复杂度。选项D提到的是数据异常问题，虽然数据质量对模型性能有影响，但数据异常更多地会导致模型无法正常训练，而不一定与欠拟合直接相关。

77. 计算机系统要完成任务，首先得从哪里读取指令（）。
 	 A. 控制器
 	 B. 存储器
 	 C. 运算器
 	 D. 输入/输出设备
答案: B
解析: 计算机系统通过控制器、运算器、存储器和I/O设备的紧密协作来完成任务： 控制器负责从存储器中读取指令，指挥运算器执行算术和逻辑操作，并协调数据在各设备间的传输。

78. 在 PowerPoint 中，在哪个地方设置幻灯片的切换效果（）。
 	 A. “插入”选项卡
 	 B. “切换”选项卡
 	 C. “设计”选项卡
 	 D. “幻灯片放映”选项卡
答案: B
解析: PowerPoint中“切换”选项卡用于设置幻灯片切换效果。

79. 在业务流程重组（BPR）中，下列哪一项不是造成项目失败的主要原因（）。
 	 A. 流程重组后缺乏对员工的奖励机制
 	 B. 组织对变革的抗拒
 	 C. 不切实际的实施范围与期望
 	 D. 缺乏高层管理人员的支持和参与
答案: A
解析: 高层管理人员的支持对于BPR的成功至关重要，他们的参与可以确保项目获得必要的资源和关注。如果项目的范围过于广泛或期望过高，可能导致项目难以实现预定目标。员工和管理层可能对变革持保守态度，这种抗拒会阻碍BPR的实施。

80. 业务流程重组（BPR）与信息技术（IT）之间的关系可以怎样描述（）。
 	 A. BPR完全依赖于IT
 	 B. BPR与IT相互独立
 	 C. BPR在某些情况下可以独立于IT
 	 D. BPR和IT是完全相同的概念
答案: C
